alpha,alpha3,batch_size,critic1_error,critic2_error,end_cost,entropy,eplenmean,eplrewmean,eprewmean,labda,lr_a,lr_c,lr_l,lyapunov_error,policy_loss,target_entropy,tau,total_timesteps,violation_times
0.06967436,,,9.964445,9.846759,0.0,-1.9946098,1000.0,0.0069658603026165914,-647.6713421670571,1.0,6.600066666666666e-05,0.00019800199999999997,0.00019800199999999997,17.376743,91.33289,,,102000,3.1
0.07009749,,,11.948725,11.887043,0.0,-1.9980342,1000.0,0.003055409239819596,-653.9870621536991,1.0,6.566733333333334e-05,0.000197002,0.000197002,18.031605,90.90337,,,103000,1.5
0.070523225,,,13.018619,12.984729,0.0,-2.0064092,1000.0,0.0,-661.751558352655,1.0,6.533400000000001e-05,0.000196002,0.000196002,18.077745,90.59884,,,104000,0.0
0.070945844,,,12.09964,12.069397,0.0,-2.010919,1000.0,0.0,-667.5774490501188,1.0,6.500066666666666e-05,0.00019500199999999997,0.00019500199999999997,17.641937,90.2381,,,105000,0.0
0.071379386,,,12.672232,12.5971575,0.0,-2.0079057,1000.0,0.0,-667.5047085396249,1.0,6.466733333333333e-05,0.00019400199999999998,0.00019400199999999998,17.96101,89.90789,,,106000,0.0
0.071735665,,,12.921118,12.851642,0.0,-2.0002983,1000.0,0.0,-670.2208191091539,1.0,6.433400000000001e-05,0.00019300199999999998,0.00019300199999999998,17.797365,89.554665,,,107000,0.0
0.07202464,,,10.905631,10.877788,0.0,-1.9942697,1000.0,0.0,-667.8230195717132,1.0,6.400066666666667e-05,0.00019200199999999996,0.00019200199999999996,17.448454,89.253555,,,108000,0.0
0.07229034,,,10.814058,10.810674,0.0,-1.99357,1000.0,0.0,-668.0398664398125,1.0,6.366733333333333e-05,0.00019100199999999998,0.00019100199999999998,17.139217,88.96692,,,109000,0.0
0.072519585,,,11.355462,11.417835,0.0,-1.9986107,1000.0,0.0,-667.1852825960067,1.0,6.3334e-05,0.000190002,0.000190002,17.703266,88.712395,,,110000,0.0
0.072777435,,,10.733488,10.820111,0.0,-2.0134258,1000.0,0.0,-664.7433967938065,1.0,6.300066666666667e-05,0.00018900199999999996,0.00018900199999999996,17.198273,88.48704,,,111000,0.0
0.07321126,,,10.637479,10.733711,0.0,-2.0152063,1000.0,0.0,-666.5755012875208,1.0,6.266733333333335e-05,0.00018800200000000002,0.00018800200000000002,17.068384,88.25215,,,112000,0.0
0.07368127,,,8.3015,8.333091,0.0,-2.0219893,1000.0,0.0,-667.3388506989675,1.0,6.2334e-05,0.000187002,0.000187002,16.201378,88.01661,,,113000,0.0
0.074062616,,,7.7295394,7.73694,0.0,-2.011207,1000.0,0.0,-664.3754636636291,1.0,6.200066666666666e-05,0.00018600199999999997,0.00018600199999999997,15.915767,87.80639,,,114000,0.0
0.07444089,,,8.7181835,8.694842,0.0,-2.0065682,1000.0,0.0,-661.7078363114523,1.0,6.166733333333334e-05,0.000185002,0.000185002,15.949809,87.55979,,,115000,0.0
0.07482992,,,8.103666,8.120319,0.0,-2.0073047,1000.0,0.0,-661.3253618690516,1.0,6.1334e-05,0.00018400199999999998,0.00018400199999999998,15.561716,87.364456,,,116000,0.0
0.075219914,,,8.133004,8.164381,0.0,-2.0056844,1000.0,2.6225005154737552e-05,-659.6496001400053,1.0,6.100066666666666e-05,0.00018300199999999995,0.00018300199999999995,15.424606,87.23796,,,117000,0.1
0.07564791,,,8.389948,8.436216,0.0,-2.0124748,1000.0,2.6225005154737552e-05,-657.7726294452821,1.0,6.066733333333334e-05,0.000182002,0.000182002,15.274406,87.04906,,,118000,0.1
0.07605882,,,9.430185,9.450272,0.0,-2.011825,1000.0,2.6225005154737552e-05,-657.8442920803066,1.0,6.0334e-05,0.00018100199999999999,0.00018100199999999999,15.3235655,86.87374,,,119000,0.1
0.07643883,,,8.600551,8.53816,0.0,-2.0130818,1000.0,2.6225005154737552e-05,-656.6553053162763,1.0,6.000066666666667e-05,0.000180002,0.000180002,14.50307,86.73177,,,120000,0.1
0.07671625,,,8.350343,8.299623,0.0,-2.0016987,1000.0,2.6225005154737552e-05,-656.6924199062273,1.0,5.9667333333333344e-05,0.000179002,0.000179002,14.529535,86.57956,,,121000,0.1
0.07683028,,,8.372469,8.315045,0.0,-1.9986122,1000.0,0.0019503202389032862,-649.721321623317,1.0,5.9334e-05,0.00017800199999999997,0.00017800199999999997,14.262503,86.460915,,,122000,1.4
0.076799355,,,10.174752,10.119343,0.0,-1.977467,1000.0,0.6396598635173576,-641.6366000215708,1.0,5.900066666666667e-05,0.000177002,0.000177002,14.000498,86.37384,,,123000,7.2
0.07671957,,,9.876741,9.872454,0.0,-1.9844738,1000.0,0.6761795930514651,-633.7848517024671,1.0,5.866733333333334e-05,0.000176002,0.000176002,13.9453,86.22702,,,124000,11.0
0.07651086,,,8.249662,8.2886305,0.0,-1.9787645,1000.0,0.7992456811032944,-628.2281358372778,1.0,5.8334e-05,0.00017500199999999998,0.00017500199999999998,13.686954,86.1828,,,125000,15.3
0.076127455,,,8.213591,8.251542,0.0,-1.9645628,1000.0,0.7993147316268613,-622.5824407806568,1.0,5.800066666666667e-05,0.00017400199999999998,0.00017400199999999998,13.535647,86.11914,,,126000,15.7
0.075655274,,,9.520861,9.52516,4.1122063502415434e-05,-1.9652948,1000.0,1.5077028910160926,-615.3773063048889,1.0,5.766733333333334e-05,0.000173002,0.000173002,13.617727,86.01808,,,127000,22.3
0.07516454,,,10.119886,10.054398,4.1122063502415434e-05,-1.9648678,1000.0,3.34763609731633,-610.4261490281597,1.0,5.7334e-05,0.00017200199999999998,0.00017200199999999998,13.806053,85.89389,,,128000,40.1
0.07474148,,,10.122833,10.062759,4.1122063502415434e-05,-1.9623947,1000.0,4.983275725651901,-607.0886487049142,1.0,5.700066666666667e-05,0.000171002,0.000171002,13.841863,85.75041,,,129000,61.1
0.07436111,,,9.853716,9.80068,4.1122063502415434e-05,-1.9645268,1000.0,5.925599063983214,-600.7900850265652,1.0,5.666733333333334e-05,0.000170002,0.000170002,13.909212,85.62407,,,130000,69.5
0.07397853,,,10.972483,10.939981,4.1122063502415434e-05,-1.961744,1000.0,5.926863064392146,-596.2445100093613,1.0,5.6334e-05,0.00016900199999999997,0.00016900199999999997,14.732663,85.53323,,,131000,70.6
0.073607385,,,10.711514,10.662549,4.1122063502415434e-05,-1.9651626,1000.0,5.9250864983694145,-591.0930523100682,1.0,5.600066666666667e-05,0.00016800199999999997,0.00016800199999999997,14.888029,85.446205,,,132000,69.9
0.07329867,,,9.276565,9.215651,4.1122063502415434e-05,-1.9787941,1000.0,5.775178328384536,-591.8937687633736,1.0,5.5667333333333335e-05,0.000167002,0.000167002,15.1236315,85.38256,,,133000,67.9
0.07304472,,,9.548221,9.4459,4.1122063502415434e-05,-1.9842997,1000.0,5.738683941103285,-591.4767993070479,1.0,5.5333999999999996e-05,0.00016600199999999997,0.00016600199999999997,14.836512,85.290085,,,134000,64.4
0.07285447,,,11.113451,11.03116,4.1122063502415434e-05,-1.990854,1000.0,5.6156178530514556,-587.12674169095,1.0,5.500066666666667e-05,0.00016500199999999998,0.00016500199999999998,15.035649,85.185524,,,135000,60.1
0.07274393,,,10.810649,10.7370205,4.1122063502415434e-05,-1.9966787,1000.0,5.616134215185178,-581.2724472029784,1.0,5.466733333333334e-05,0.00016400199999999998,0.00016400199999999998,14.796521,85.047905,,,136000,60.9
0.072730735,,,10.535326,10.45912,0.0,-1.98972,1000.0,5.058450665582386,-575.6129868244916,1.0,5.4334e-05,0.00016300199999999995,0.00016300199999999995,14.68369,84.953575,,,137000,62.4
0.07271377,,,10.14156,10.10862,0.0,-1.984678,1000.0,3.762565575420665,-577.4439776507627,1.0,5.400066666666668e-05,0.000162002,0.000162002,14.335846,84.87859,,,138000,48.1
0.07267006,,,9.563257,9.543736,0.0,-1.9771299,1000.0,2.1269452926819676,-571.4166639699391,1.0,5.3667333333333334e-05,0.000161002,0.000161002,14.232401,84.84518,,,139000,27.4
0.072622985,,,10.369705,10.391523,0.0,-1.9805084,1000.0,2.3961460280334945,-570.6808696577324,1.0,5.3333999999999995e-05,0.00016000199999999996,0.00016000199999999996,14.063413,84.76362,,,140000,26.5
0.072585985,,,9.474643,9.465782,0.0,-1.9847784,1000.0,2.394882027624564,-571.9979450067011,1.0,5.3000666666666676e-05,0.00015900200000000002,0.00015900200000000002,13.349332,84.64455,,,141000,25.4
0.07251619,,,10.747341,10.838794,0.0,-1.9832356,1000.0,2.394734498413546,-576.0196212701221,1.0,5.2667333333333337e-05,0.000158002,0.000158002,14.006818,84.5503,,,142000,24.8
0.072406456,,,11.313816,11.430037,0.0,-1.9766613,1000.0,1.907033075917413,-571.651469499102,1.0,5.2334000000000004e-05,0.000157002,0.000157002,13.818286,84.36895,,,143000,21.5
0.072289236,,,11.758058,11.879934,0.0,-1.9777753,1000.0,1.908885097098074,-574.1539924146986,1.0,5.200066666666668e-05,0.000156002,0.000156002,14.100781,84.2667,,,144000,22.4
0.07220359,,,9.929576,10.024573,0.0,-1.9853876,1000.0,1.9590493572222403,-569.9150739890517,1.0,5.166733333333333e-05,0.00015500199999999998,0.00015500199999999998,14.056021,84.12762,,,145000,25.3
0.07220461,,,10.198576,10.2953415,0.0,-1.9965832,1000.0,2.0453308261796357,-571.9986844951643,1.0,5.133400000000001e-05,0.00015400199999999998,0.00015400199999999998,14.380824,84.03671,,,146000,28.2
0.07221837,,,9.634218,9.741421,0.0,-2.0065672,1000.0,1.8946593386305324,-573.180776372058,1.0,5.1000666666666675e-05,0.000153002,0.000153002,14.399229,83.872696,,,147000,20.5
0.07221848,,,9.867748,9.982161,0.0,-2.0081117,1000.0,1.3666473544931133,-569.1272860717432,1.0,5.0667333333333335e-05,0.00015200199999999999,0.00015200199999999999,14.685781,83.778336,,,148000,20.3
0.072235666,,,9.838589,9.930944,0.0,-2.0229166,1000.0,1.3702756709418427,-567.6832747011906,1.0,5.0334e-05,0.000151002,0.000151002,14.630519,83.62305,,,149000,22.8
0.0723228,,,9.493597,9.5399885,0.0,-2.0184817,1000.0,0.5953479477790911,-563.2581859704752,1.0,5.000066666666667e-05,0.000150002,0.000150002,14.8637085,83.53463,,,150000,21.4
0.07245304,,,9.1872225,9.225101,0.0,-2.0216658,1000.0,0.5960045098502931,-554.8651298375743,1.0,4.966733333333333e-05,0.00014900199999999997,0.00014900199999999997,14.999596,83.50153,,,151000,22.3
0.07263376,,,7.8303466,7.7894197,0.0,-2.0188117,1000.0,0.7241879599158509,-547.2231637346779,1.0,4.9334000000000006e-05,0.000148002,0.000148002,14.336214,83.379265,,,152000,29.0
0.072813794,,,6.821298,6.7729354,0.0,-2.0158489,1000.0,0.7243968231215061,-545.7173087827343,1.0,4.900066666666667e-05,0.000147002,0.000147002,14.379048,83.308655,,,153000,29.5
0.07296758,,,7.570012,7.4933586,0.0,-2.0096993,1000.0,0.7914320489009239,-539.0346252146385,1.0,4.8667333333333334e-05,0.00014600199999999998,0.00014600199999999998,14.364395,83.19922,,,154000,35.5
0.07302551,,,8.635614,8.601385,0.0,-2.0003772,1000.0,0.9031094776929187,-541.2749559309026,1.0,4.8334e-05,0.00014500199999999998,0.00014500199999999998,14.362491,83.13399,,,155000,39.0
0.07293266,,,9.07776,9.019855,0.0,-1.9942214,1000.0,1.0138801375098119,-536.5176830488706,1.0,4.800066666666667e-05,0.000144002,0.000144002,14.041468,83.01162,,,156000,42.3
0.072756454,,,8.760584,8.764521,0.0,-1.9855261,1000.0,1.0341903902559921,-534.272968027183,1.0,4.766733333333333e-05,0.00014300199999999998,0.00014300199999999998,13.954071,82.93538,,,157000,48.2
0.072507896,,,8.004079,8.005724,0.0,-1.9811395,1000.0,1.028502689974661,-530.1810343710179,1.0,4.7334e-05,0.000142002,0.000142002,13.908091,82.788284,,,158000,47.6
0.07221526,,,8.00156,8.00136,0.0,-1.9721609,1000.0,1.0319927033533034,-529.5063114946812,1.0,4.700066666666667e-05,0.000141002,0.000141002,13.972776,82.7188,,,159000,48.5
0.07182647,,,7.74343,7.7662215,0.0,-1.9724452,1000.0,0.595565034007483,-530.6420683871853,1.0,4.666733333333334e-05,0.000140002,0.000140002,13.742731,82.60452,,,160000,43.7
0.07143168,,,7.235453,7.252223,0.0,-1.9693248,1000.0,0.5951184981886034,-534.5862479667478,1.0,4.6334e-05,0.00013900199999999997,0.00013900199999999997,13.527333,82.453735,,,161000,43.5
0.07102801,,,7.69201,7.7032366,0.0,-1.9727579,1000.0,0.4751915272784693,-534.2654352683752,1.0,4.600066666666667e-05,0.000138002,0.000138002,13.423269,82.29832,,,162000,40.2
0.070640154,,,8.715988,8.72122,0.0,-1.9815855,1000.0,0.47705242883307175,-534.6613518058848,1.0,4.566733333333334e-05,0.000137002,0.000137002,13.730486,82.22035,,,163000,40.9
0.07029153,,,7.2150164,7.237033,0.0008538538154743149,-1.9784702,1000.0,0.4102096523070472,-537.9451764352748,1.0,4.5333999999999997e-05,0.00013600199999999998,0.00013600199999999998,13.524172,82.12217,,,164000,35.2
0.070003055,,,6.8694563,6.8385496,0.0008538538154743149,-1.9735906,1000.0,0.31814642342295574,-536.2768703164378,1.0,4.500066666666667e-05,0.00013500199999999998,0.00013500199999999998,13.661827,81.981125,,,165000,38.1
0.06978232,,,6.12015,6.112185,0.0008538538154743149,-1.9756553,1000.0,0.47176471038090434,-538.5876535928145,1.0,4.466733333333334e-05,0.000134002,0.000134002,13.805356,81.84863,,,166000,40.1
0.06959984,,,5.859263,5.818922,0.0008538538154743149,-1.9849079,1000.0,0.47654486963866444,-537.4539729068872,1.0,4.4334e-05,0.00013300199999999998,0.00013300199999999998,13.834811,81.706436,,,167000,38.1
0.069470495,,,6.7663016,6.734384,0.0008538538154743149,-1.9866495,1000.0,0.4718106495241369,-538.4385536818318,1.0,4.400066666666667e-05,0.000132002,0.000132002,13.743772,81.57757,,,168000,37.3
0.06941203,,,6.982032,6.9473085,0.0008538538154743149,-1.9944623,1000.0,0.8847147914059169,-538.722335384205,1.0,4.3667333333333335e-05,0.000131002,0.000131002,13.864822,81.445206,,,169000,46.1
0.06939133,,,7.003782,6.9361563,0.0008538538154743149,-1.9980701,1000.0,0.885317891828427,-537.8219002215967,1.0,4.3333999999999995e-05,0.00013000199999999997,0.00013000199999999997,14.137387,81.27968,,,170000,45.8
0.06937173,,,7.692314,7.6373405,0.0008538538154743149,-2.001731,1000.0,0.8899712156585752,-534.6401831073842,1.0,4.300066666666667e-05,0.000129002,0.000129002,14.404459,81.10754,,,171000,49.3
0.06934475,,,7.9309263,7.9015265,0.0008538538154743149,-1.9944451,1000.0,1.2029680740108535,-535.8750125686089,1.0,4.266733333333334e-05,0.000128002,0.000128002,14.429346,80.97563,,,172000,51.6
0.06932383,,,6.667039,6.648042,0.0008538538154743149,-1.9884338,1000.0,1.2008069396181005,-533.4629359070271,1.0,4.2334000000000005e-05,0.000127002,0.000127002,14.186116,80.78072,,,173000,50.2
0.069318905,,,6.893157,6.878755,0.0,-1.9911906,1000.0,1.5098489172359726,-529.6381877517083,1.0,4.2000666666666666e-05,0.00012600199999999998,0.00012600199999999998,14.42453,80.59392,,,174000,58.4
0.06934752,,,6.752894,6.745716,0.0009389319002389388,-1.9958773,1000.0,1.8594230035632158,-530.1644002638168,1.0,4.1667333333333333e-05,0.00012500199999999998,0.00012500199999999998,14.37369,80.44449,,,175000,56.4
0.06939096,,,7.41165,7.41474,0.0009389319002389388,-1.9953076,1000.0,2.0913451989016694,-530.2314391326256,1.0,4.133400000000001e-05,0.000124002,0.000124002,14.364931,80.320694,,,176000,59.5
0.06942381,,,8.033821,8.013511,0.0009389319002389388,-1.9858885,1000.0,2.2423626465314555,-530.8462153023339,1.0,4.100066666666666e-05,0.00012300199999999999,0.00012300199999999999,14.279181,80.15258,,,177000,64.1
0.069389485,,,7.3107543,7.286045,0.00370096862224192,-1.9864372,1000.0,2.7122819106380973,-529.1066008903098,1.0,4.0667333333333336e-05,0.00012200199999999999,0.00012200199999999999,14.241676,80.020355,,,178000,69.9
0.06926001,,,6.6013045,6.6106925,0.007847698031427656,-1.9786282,1000.0,2.3347657259401897,-528.0491797754925,1.0,4.0334000000000004e-05,0.000121002,0.000121002,14.160593,79.88512,,,179000,61.2
0.06912134,,,6.711212,6.724916,0.007847698031427656,-1.9695097,1000.0,2.473591365576302,-525.4392586832963,1.0,4.0000666666666665e-05,0.00012000199999999998,0.00012000199999999998,13.964063,79.729416,,,180000,65.3
0.06896089,,,6.0045776,6.0280313,0.007847698031427656,-1.9685377,1000.0,2.777728499663753,-521.318508085866,1.0,3.966733333333333e-05,0.00011900199999999998,0.00011900199999999998,13.69149,79.590256,,,181000,68.9
0.06878695,,,5.5053983,5.5223107,0.007847698031427658,-1.9748462,1000.0,2.4817696151546045,-518.4816611649525,1.0,3.9334000000000007e-05,0.000118002,0.000118002,13.809118,79.499054,,,182000,68.9
0.068611845,,,5.9733605,5.993865,0.007847698031427656,-1.9792845,1000.0,2.8450257957974436,-517.0244078692933,1.0,3.900066666666666e-05,0.00011700199999999998,0.00011700199999999998,13.780454,79.40197,,,183000,81.3
0.06843196,,,6.184842,6.2132125,0.007961525002717079,-1.9794419,1000.0,2.603321498864383,-515.394096778052,1.0,3.8667333333333335e-05,0.00011600199999999998,0.00011600199999999998,13.775928,79.290115,,,184000,78.3
0.06825854,,,7.0387406,7.0938177,0.00702259310247814,-1.9842933,1000.0,2.343979020797213,-512.6198162354502,1.0,3.8334e-05,0.000115002,0.000115002,13.669516,79.15473,,,185000,80.0
0.068079576,,,6.785927,6.8084655,0.007022593102478142,-1.9860299,1000.0,1.7787851253935227,-506.9329261164691,1.0,3.800066666666667e-05,0.00011400200000000001,0.00011400200000000001,13.576151,78.998,,,186000,74.7
0.06788944,,,6.788565,6.834697,0.014397495503117464,-1.9860103,1000.0,2.032402442883501,-503.5771711992239,1.0,3.766733333333333e-05,0.00011300199999999999,0.00011300199999999999,13.71826,78.88908,,,187000,92.4
0.06770973,,,7.218315,7.276225,0.011635458781114482,-1.9878746,1000.0,2.1534609860109226,-503.46883030628817,1.0,3.7334000000000005e-05,0.00011200199999999999,0.00011200199999999999,13.760913,78.730804,,,188000,95.0
0.06753068,,,7.604112,7.6470475,0.007488729371928744,-1.9859558,1000.0,2.185456375537962,-499.0262459381711,1.0,3.700066666666667e-05,0.000111002,0.000111002,13.833928,78.504196,,,189000,102.1
0.06730084,,,7.4857726,7.560744,0.007488729371928744,-1.9863665,1000.0,2.1431315025791093,-497.80138809327775,1.0,3.6667333333333334e-05,0.00011000199999999998,0.00011000199999999998,13.8794155,78.385605,,,190000,104.8
0.06701926,,,7.4789095,7.5484133,0.007488729371928744,-1.974041,1000.0,3.0470926536423137,-500.26606712137493,1.0,3.6334e-05,0.00010900199999999998,0.00010900199999999998,13.722481,78.21559,,,191000,112.7
0.066725984,,,7.2369623,7.3108573,0.007488729371928744,-1.9665387,1000.0,3.0551739617305618,-499.1575967347997,1.0,3.600066666666667e-05,0.000108002,0.000108002,13.659681,78.024414,,,192000,116.9
0.0664128,,,7.1982813,7.281666,0.00754695214042918,-1.9668531,1000.0,3.0260473146561386,-499.93529036672254,1.0,3.566733333333333e-05,0.00010700199999999998,0.00010700199999999998,13.768845,77.83907,,,193000,115.3
0.06607969,,,6.9164047,6.997841,0.0074331251691397565,-1.958238,1000.0,3.4690783599933988,-499.88806165296967,1.0,3.5334e-05,0.00010600199999999999,0.00010600199999999999,13.73443,77.67619,,,194000,120.5
0.06572791,,,5.8766623,5.958653,0.0074331251691397565,-1.9566991,1000.0,3.362110318710974,-499.3648866221114,1.0,3.500066666666667e-05,0.000105002,0.000105002,13.997258,77.53438,,,195000,121.3
0.065379,,,5.661591,5.768729,0.0074331251691397565,-1.9504322,1000.0,3.527899990601674,-501.4651862325124,1.0,3.466733333333333e-05,0.00010400199999999997,0.00010400199999999997,14.1128845,77.389534,,,196000,128.6
0.06502019,,,4.9931955,5.108506,5.822276850043495e-05,-1.9464309,1000.0,3.260187761790174,-504.9570656004686,1.0,3.4334e-05,0.00010300199999999999,0.00010300199999999999,14.15643,77.198296,,,197000,112.3
0.06466566,,,4.7591944,4.8696775,5.822276850043495e-05,-1.9482203,1000.0,3.3888419475359255,-503.8861868021635,1.0,3.400066666666667e-05,0.00010200199999999999,0.00010200199999999999,14.284903,77.06764,,,198000,118.0
0.064318076,,,5.2516108,5.3330936,5.822276850043495e-05,-1.9542795,1000.0,3.516503134885447,-505.41845381989845,1.0,3.366733333333334e-05,0.000101002,0.000101002,14.236277,76.964455,,,199000,119.7
0.064013794,,,5.548055,5.6233783,5.822276850043495e-05,-1.960653,1000.0,3.4409584141891303,-504.5902314313345,1.0,3.3333999999999996e-05,0.00010000199999999998,0.00010000199999999998,14.333606,76.79631,,,200000,118.7
0.06376019,,,6.2353077,6.31134,5.822276850043495e-05,-1.9681526,1000.0,2.546236024149548,-501.1065636434938,1.0,3.300066666666667e-05,9.9002e-05,9.9002e-05,14.476506,76.68375,,,201000,116.3
0.063517526,,,7.0562196,7.129552,5.822276850043495e-05,-1.9693238,1000.0,2.6023111372529923,-501.3147886776811,1.0,3.266733333333334e-05,9.8002e-05,9.8002e-05,14.421657,76.54205,,,202000,120.4
0.06325804,,,7.0404587,7.102525,0.0,-1.9613101,1000.0,4.434205069176739,-500.86940262504913,1.0,3.2334e-05,9.700199999999998e-05,9.700199999999998e-05,14.354749,76.38702,,,203000,123.3
0.06295964,,,7.038456,7.0992594,2.249067576343521e-05,-1.9644461,1000.0,4.457914911041969,-499.47835596271653,1.0,3.200066666666667e-05,9.6002e-05,9.6002e-05,14.405298,76.24668,,,204000,127.8
