alpha,alpha3,batch_size,critic1_error,critic2_error,end_cost,entropy,eplenmean,eplrewmean,eprewmean,labda,lr_a,lr_c,lr_l,lyapunov_error,policy_loss,target_entropy,tau,total_timesteps,violation_times
0.06262024,,,7.1309304,7.1834307,2.249067576343521e-05,-1.9626005,1000.0,4.581964641862726,-499.5291495322199,1.0,3.166733333333334e-05,9.5002e-05,9.5002e-05,14.450251,76.07,,,205000,128.2
0.06225108,,,7.91928,7.9745765,4.6928973786988134e-05,-1.9555906,1000.0,4.696063654445186,-496.10231568340595,1.0,3.1333999999999995e-05,9.400199999999997e-05,9.400199999999997e-05,14.473308,75.87742,,,206000,130.9
0.06190633,,,8.517832,8.561396,0.003234126959605916,-1.9694828,1000.0,5.227995228002518,-491.5861568777098,1.0,3.100066666666667e-05,9.300199999999999e-05,9.300199999999999e-05,14.593022,75.75815,,,207000,142.4
0.06161206,,,8.469957,8.507392,0.003234126959605916,-1.9714458,1000.0,5.101379084819074,-489.491334469523,1.0,3.066733333333334e-05,9.2002e-05,9.2002e-05,14.604686,75.59383,,,208000,154.3
0.061356217,,,7.9417944,8.012087,0.003234126959605916,-1.9693158,1000.0,5.569992441744828,-489.3195270777602,1.0,3.0334000000000008e-05,9.100200000000001e-05,9.100200000000001e-05,14.691359,75.44905,,,209000,160.4
0.061065435,,,7.724214,7.7900214,0.003234126959605916,-1.961023,1000.0,6.454281193944847,-489.3105123345343,1.0,3.0000666666666666e-05,9.000199999999998e-05,9.000199999999998e-05,14.552943,75.271805,,,210000,172.0
0.06073887,,,7.4286056,7.490424,0.003234126959605916,-1.9595569,1000.0,6.348469981793847,-487.6109656233317,1.0,2.9667333333333336e-05,8.9002e-05,8.9002e-05,14.702353,75.08226,,,211000,171.5
0.060406096,,,6.7993913,6.84942,0.003234126959605916,-1.9605747,1000.0,6.4196310936935985,-485.6168283121935,1.0,2.9334000000000007e-05,8.8002e-05,8.8002e-05,14.791084,74.924126,,,212000,174.4
0.060094815,,,6.5550942,6.6083155,0.003234126959605916,-1.9694977,1000.0,4.634832681950643,-482.7114723090306,1.0,2.9000666666666665e-05,8.700199999999998e-05,8.700199999999998e-05,14.912264,74.83136,,,213000,173.0
0.059811197,,,6.9401712,6.967903,0.0032116362838424803,-1.9712639,1000.0,4.986797141551816,-484.3863526463855,1.0,2.8667333333333336e-05,8.6002e-05,8.6002e-05,15.724004,74.66202,,,214000,174.8
0.05954219,,,6.812088,6.8454285,0.004499133595880287,-1.9699891,1000.0,6.1148146289459815,-483.4699715308573,1.0,2.8334000000000003e-05,8.5002e-05,8.5002e-05,15.530441,74.518936,,,215000,195.1
0.059284985,,,5.7630906,5.795828,0.004502172605133336,-1.9752147,1000.0,6.109771577629007,-484.19197075416696,1.0,2.8000666666666664e-05,8.400199999999999e-05,8.400199999999999e-05,15.584936,74.3773,,,216000,194.8
0.059037704,,,5.361225,5.387915,0.0038491318822920255,-1.9698004,1000.0,6.862113159754896,-486.01537812712957,1.0,2.7667333333333335e-05,8.300199999999999e-05,8.300199999999999e-05,15.841191,74.24626,,,217000,201.1
0.058761835,,,5.530509,5.561132,0.0038491318822920255,-1.9600618,1000.0,7.119043749675382,-484.3841712855133,1.0,2.7334000000000003e-05,8.2002e-05,8.2002e-05,15.982495,74.0769,,,218000,192.8
0.05844415,,,5.895643,5.8900805,0.0038491318822920255,-1.954426,1000.0,6.7064453482703925,-483.17992855418225,1.0,2.7000666666666664e-05,8.100199999999998e-05,8.100199999999998e-05,16.902107,73.92727,,,219000,194.7
0.058138072,,,5.674322,5.661824,0.0038491318822920255,-1.953564,1000.0,6.18160029420907,-481.39158486834276,1.0,2.6667333333333335e-05,8.000199999999998e-05,8.000199999999998e-05,16.932276,73.81639,,,220000,193.8
0.05787655,,,5.6895857,5.700902,0.0038491318822920255,-1.9604439,1000.0,6.885045293153844,-482.8702647951838,1.0,2.6334000000000002e-05,7.9002e-05,7.9002e-05,16.918089,73.71801,,,221000,195.1
0.05764129,,,5.647027,5.6631703,0.0038491318822920255,-1.9674476,1000.0,8.115259171821828,-486.3307401688524,1.0,2.6000666666666673e-05,7.8002e-05,7.8002e-05,17.033672,73.61625,,,222000,212.6
0.057420064,,,6.2427726,6.272399,0.0038491318822920255,-1.9607704,1000.0,8.517419475489053,-483.720188446359,1.0,2.566733333333333e-05,7.700199999999999e-05,7.700199999999999e-05,17.09101,73.41484,,,223000,236.0
0.057199,,,6.022849,6.0809245,0.003982480337794941,-1.9603739,1000.0,8.609890588079857,-478.9852486490052,1.0,2.5334000000000002e-05,7.6002e-05,7.6002e-05,16.426678,73.2741,,,224000,246.4
0.056967914,,,6.3808117,6.4470034,0.002694983025757135,-1.9621775,1000.0,8.318174476624307,-478.20361814592314,1.0,2.5000666666666673e-05,7.500200000000001e-05,7.500200000000001e-05,16.459736,73.1449,,,225000,233.2
0.056722183,,,6.7675576,6.838375,0.002667505718480533,-1.9644865,1000.0,8.456654825917695,-476.4978306652225,1.0,2.466733333333333e-05,7.400199999999999e-05,7.400199999999999e-05,16.61834,73.01741,,,226000,242.4
0.056453027,,,7.327052,7.3740396,0.008353063826018131,-1.9623296,1000.0,7.615831953878083,-472.432204484719,1.0,2.4334e-05,7.300199999999999e-05,7.300199999999999e-05,16.505995,72.85772,,,227000,239.8
0.056173377,,,6.730259,6.7786016,0.009006664552587902,-1.9616156,1000.0,7.3765179741313345,-470.9843218845954,1.0,2.4000666666666672e-05,7.2002e-05,7.2002e-05,16.456165,72.72295,,,228000,246.3
0.055889554,,,6.5009727,6.5858927,0.009136482808887347,-1.9558245,1000.0,7.327253095186241,-468.95276640842485,1.0,2.366733333333333e-05,7.100199999999998e-05,7.100199999999998e-05,15.657312,72.54698,,,229000,246.1
0.05560089,,,6.470826,6.552798,0.009136482808887347,-1.9574897,1000.0,7.413055797482556,-467.4070285499861,1.0,2.3334e-05,7.000199999999998e-05,7.000199999999998e-05,15.802383,72.37215,,,230000,256.8
0.05528886,,,6.800073,6.866908,0.009254877967878656,-1.9474529,1000.0,7.420494835337308,-464.6816377781145,1.0,2.300066666666667e-05,6.9002e-05,6.9002e-05,15.885968,72.205734,,,231000,271.9
0.054965835,,,6.983683,7.06125,0.009254877967878656,-1.9490083,1000.0,6.4918858917837765,-459.0066447065272,1.0,2.266733333333333e-05,6.800199999999998e-05,6.800199999999998e-05,15.820722,72.01849,,,232000,271.9
0.054652832,,,6.9258285,6.9984946,0.009257139703389101,-1.9496164,1000.0,6.587199527583846,-457.3398758694746,1.0,2.2334e-05,6.700199999999999e-05,6.700199999999999e-05,15.76026,71.82874,,,233000,274.3
0.054367494,,,6.5186553,6.5801516,0.009123791247886186,-1.945472,1000.0,6.102737414143101,-456.44534005616663,1.0,2.200066666666667e-05,6.6002e-05,6.6002e-05,15.75,71.648865,,,234000,271.2
0.05410961,,,6.365739,6.4444633,0.009123791247886186,-1.9455767,1000.0,5.572288932671856,-456.11795720830276,1.0,2.166733333333334e-05,6.500200000000001e-05,6.500200000000001e-05,15.83678,71.44063,,,235000,282.9
0.053875707,,,6.532279,6.6109514,0.009123791247886186,-1.949791,1000.0,5.496864647126247,-454.2860875279292,1.0,2.1334e-05,6.400199999999999e-05,6.400199999999999e-05,15.920511,71.271515,,,236000,281.1
0.053664763,,,5.7376366,5.83771,0.0014188021900380843,-1.9455271,1000.0,5.899048047252267,-454.56653717561977,1.0,2.1000666666666667e-05,6.300199999999999e-05,6.300199999999999e-05,15.853129,71.054054,,,237000,293.4
0.05347202,,,5.741155,5.831656,0.0007652014634683131,-1.9515511,1000.0,5.78519055711424,-451.6149989573622,1.0,2.0667333333333338e-05,6.200200000000001e-05,6.200200000000001e-05,15.937769,70.89981,,,238000,303.0
0.053314187,,,5.371937,5.4769125,0.0019241349849614185,-1.9593042,1000.0,6.662383822301166,-448.18809673669114,1.0,2.0334e-05,6.100199999999998e-05,6.100199999999998e-05,15.835851,70.741165,,,239000,330.5
0.053175278,,,5.5432353,5.652331,0.003163729925887887,-1.9647367,1000.0,7.112463224861737,-446.733462643884,1.0,2.0000666666666666e-05,6.000199999999999e-05,6.000199999999999e-05,16.119152,70.58009,,,240000,337.7
0.053043433,,,5.481505,5.562743,0.0032635288829278935,-1.9635975,1000.0,8.518077040686645,-448.6858067515667,1.0,1.9667333333333337e-05,5.9002e-05,5.9002e-05,16.492996,70.37413,,,241000,353.9
0.052911617,,,5.6352324,5.7236066,0.006254955291320204,-1.9461834,1000.0,8.485936967417603,-448.46901045162895,1.0,1.9333999999999998e-05,5.8001999999999984e-05,5.8001999999999984e-05,16.748808,70.19482,,,242000,351.5
0.052766077,,,5.0585284,5.1366644,0.006252693555809758,-1.9468718,1000.0,8.61225544544487,-449.25831969973933,1.0,1.9000666666666666e-05,5.7001999999999994e-05,5.7001999999999994e-05,16.982927,70.06042,,,243000,355.2
0.05261476,,,5.0444403,5.132876,0.006488906713914296,-1.9563179,1000.0,9.51545845370579,-451.17277838238897,1.0,1.8667333333333337e-05,5.6002000000000004e-05,5.6002000000000004e-05,17.076555,69.91851,,,244000,372.0
0.052459188,,,4.4444547,4.503539,0.006488906713914294,-1.949147,1000.0,10.0851276628854,-449.328283427723,1.0,1.8333999999999994e-05,5.500199999999998e-05,5.500199999999998e-05,17.339725,69.77481,,,245000,370.5
0.052294277,,,4.0629544,4.117895,0.010091301776063492,-1.9506257,1000.0,11.299722846442418,-450.65228087234607,1.0,1.8000666666666665e-05,5.400199999999999e-05,5.400199999999999e-05,17.443213,69.630035,,,246000,378.0
0.0521153,,,4.4053397,4.4637094,0.009576575463396377,-1.9533885,1000.0,12.182270720940608,-450.0957112576648,1.0,1.7667333333333336e-05,5.3002e-05,5.3002e-05,17.55389,69.532036,,,247000,380.1
0.05192564,,,5.076518,5.1175346,0.009576575463396379,-1.9516275,1000.0,12.283245838645183,-452.66781198426645,1.0,1.7334000000000007e-05,5.200200000000001e-05,5.200200000000001e-05,17.824152,69.40321,,,248000,375.1
0.051717848,,,5.196348,5.229059,0.008321308592661933,-1.9473474,1000.0,12.290034704931365,-454.4857920088956,1.0,1.7000666666666665e-05,5.100199999999999e-05,5.100199999999999e-05,18.022858,69.277466,,,249000,368.0
0.051502287,,,5.0062017,5.0485396,0.007081713651735465,-1.9504325,1000.0,13.292943686721637,-456.862539918091,1.0,1.6667333333333336e-05,5.0002e-05,5.0002e-05,18.311981,69.17396,,,250000,381.7
0.051290594,,,4.479872,4.5403223,0.0068635195357041505,-1.9506428,1000.0,13.280712367664972,-457.3265160384155,1.0,1.6334000000000003e-05,4.900200000000001e-05,4.900200000000001e-05,18.12418,69.07389,,,251000,377.8
0.051081866,,,3.911387,3.9577591,0.0038720931273118404,-1.953788,1000.0,13.71556489240939,-456.6226296284214,1.0,1.6000666666666664e-05,4.8001999999999985e-05,4.8001999999999985e-05,18.11986,68.97844,,,252000,385.9
0.050882835,,,4.079919,4.1294675,0.0038720931273118404,-1.9489734,1000.0,13.942900678967115,-457.53831332433003,1.0,1.5667333333333335e-05,4.7001999999999995e-05,4.7001999999999995e-05,18.093746,68.85904,,,253000,381.7
0.050691955,,,5.1515474,5.199378,0.003635879969207302,-1.9482305,1000.0,13.146461640917101,-452.6326780273087,1.0,1.5334000000000003e-05,4.6002000000000004e-05,4.6002000000000004e-05,18.219156,68.73838,,,254000,388.1
0.050519336,,,5.6507745,5.7093925,0.003635879969207302,-1.9490299,1000.0,13.373233728297176,-449.4947142536913,1.0,1.5000666666666663e-05,4.500199999999998e-05,4.500199999999998e-05,18.293003,68.64067,,,255000,404.1
0.050362635,,,5.278485,5.326931,0.00010966123068349137,-1.9461718,1000.0,12.466211299999904,-447.7282175438924,1.0,1.4667333333333333e-05,4.400199999999999e-05,4.400199999999999e-05,18.191696,68.513374,,,256000,408.0
0.050220363,,,4.7429137,4.7957244,0.0005477096210668454,-1.9551405,1000.0,11.781669565390683,-446.0223378847342,1.0,1.4334000000000004e-05,4.3002000000000006e-05,4.3002000000000006e-05,18.313425,68.39014,,,257000,410.7
0.050087713,,,4.543702,4.6193557,0.0012034716172637842,-1.9474669,1000.0,12.09274517020112,-442.88965185533755,1.0,1.4000666666666661e-05,4.200199999999998e-05,4.200199999999998e-05,18.091042,68.23484,,,258000,425.7
0.049962904,,,4.022752,4.0890265,0.001172081765975314,-1.9527204,1000.0,12.037648128789721,-440.3621720031644,1.0,1.3667333333333332e-05,4.100199999999999e-05,4.100199999999999e-05,18.174564,68.141464,,,259000,431.9
0.049849138,,,4.1746492,4.233171,0.02003475445558642,-1.946504,1000.0,11.81068634302973,-435.8817959058907,1.0,1.3334000000000001e-05,4.0002e-05,4.0002e-05,17.711386,68.002754,,,260000,431.0
0.049744498,,,4.3473086,4.417384,0.02003475445558642,-1.9461043,1000.0,10.572783593288126,-431.359636089125,1.0,1.3000666666666672e-05,3.900200000000001e-05,3.900200000000001e-05,17.747799,67.86511,,,261000,435.9
0.049644526,,,4.182374,4.2512374,0.02003475445558642,-1.9461577,1000.0,11.572156445126677,-431.7528378073724,1.0,1.2667333333333332e-05,3.8001999999999986e-05,3.8001999999999986e-05,17.597664,67.722664,,,262000,436.2
0.049544778,,,4.3462405,4.407866,0.02152716040534856,-1.9546734,1000.0,12.129017433699499,-432.3756236118892,1.0,1.2334e-05,3.7001999999999996e-05,3.7001999999999996e-05,17.849352,67.62034,,,263000,440.7
0.049444728,,,3.7668433,3.8409152,0.03609825476647458,-1.9495201,1000.0,13.439689759079638,-434.20280880379096,1.0,1.2000666666666672e-05,3.6002000000000005e-05,3.6002000000000005e-05,17.73375,67.52406,,,264000,440.0
0.049339905,,,3.2633967,3.3368466,0.03609825476647458,-1.9546728,1000.0,14.127214908263005,-435.3053187725047,1.0,1.1667333333333331e-05,3.500199999999999e-05,3.500199999999999e-05,17.737576,67.392334,,,265000,444.8
0.04923293,,,3.441503,3.513977,0.043987011216252314,-1.9547755,1000.0,15.645152896762283,-437.0704430303399,1.0,1.1334e-05,3.4002e-05,3.4002e-05,17.863995,67.265236,,,266000,457.0
0.04912732,,,3.9354439,4.009095,0.04354896282586895,-1.9507805,1000.0,15.643760817611414,-436.6130120095233,1.0,1.100066666666667e-05,3.300200000000001e-05,3.300200000000001e-05,17.77074,67.15028,,,267000,456.2
0.049031053,,,3.8102307,3.9272714,0.04289320082967202,-1.9560238,1000.0,15.955283690917062,-437.07117413370105,1.0,1.0667333333333329e-05,3.200199999999998e-05,3.200199999999998e-05,17.969193,67.03639,,,268000,457.3
0.048946694,,,4.125428,4.234318,0.042891105773902385,-1.9577478,1000.0,15.948880957912584,-436.8779292398597,1.0,1.0334e-05,3.100199999999999e-05,3.100199999999999e-05,18.028816,66.89427,,,269000,457.5
0.048872467,,,3.9515462,4.057326,0.024028433084291274,-1.9633958,1000.0,15.836032058135197,-438.94515725466727,1.0,1.0000666666666669e-05,3.0002000000000005e-05,3.0002000000000005e-05,18.404957,66.78551,,,270000,455.0
0.048805032,,,3.7631946,3.8599343,0.02590519841323378,-1.9731381,1000.0,15.756527472723963,-436.8617902395146,1.0,9.667333333333328e-06,2.900199999999998e-05,2.900199999999998e-05,18.513119,66.69792,,,271000,453.5
0.048745476,,,3.9208226,4.0223894,0.032126692896978316,-1.983844,1000.0,16.094006693672,-437.66646570929333,1.0,9.333999999999999e-06,2.800199999999999e-05,2.800199999999999e-05,18.785286,66.59696,,,272000,455.3
0.048697717,,,4.045719,4.165763,0.03063428694721617,-1.9908636,1000.0,16.394756616403875,-434.67187326018876,1.0,9.000666666666668e-06,2.7002e-05,2.7002e-05,18.782852,66.4872,,,273000,458.3
0.04866158,,,3.524737,3.6309733,0.020414844171909807,-1.9884373,1000.0,15.98551006484576,-434.821535443078,1.0,8.667333333333338e-06,2.6002000000000013e-05,2.6002000000000013e-05,18.824074,66.328705,,,274000,454.9
0.048632324,,,3.6677768,3.7646813,0.020414844171909807,-1.9796486,1000.0,15.706468176173042,-434.6141598331348,1.0,8.333999999999997e-06,2.500199999999999e-05,2.500199999999999e-05,18.960775,66.218956,,,275000,452.5
0.048605286,,,3.807485,3.9161212,0.012449911398506694,-1.976811,1000.0,14.447225035977496,-431.55249766036275,1.0,8.000666666666668e-06,2.4001999999999998e-05,2.4001999999999998e-05,19.056925,66.11331,,,276000,451.4
0.04857772,,,3.6316795,3.7369676,0.01695161558044849,-1.9726404,1000.0,14.607634032011598,-433.2332400342577,1.0,7.667333333333337e-06,2.3002000000000008e-05,2.3002000000000008e-05,19.25479,65.98387,,,277000,454.6
0.04854645,,,3.4026895,3.4710298,0.01695161558044849,-1.9753984,1000.0,14.400408818713117,-432.02451990578885,1.0,7.333999999999996e-06,2.2001999999999987e-05,2.2001999999999987e-05,19.49738,65.9034,,,278000,454.4
0.04850971,,,3.07969,3.1648781,0.02135158408184145,-1.9690678,1000.0,14.678981578949706,-431.8188185699076,1.0,7.000666666666666e-06,2.1001999999999996e-05,2.1001999999999996e-05,19.551617,65.796524,,,279000,454.7
0.04846455,,,3.229688,3.3254151,0.024119389517088623,-1.9550731,1000.0,15.340285667033466,-431.02112533417386,1.0,6.6673333333333365e-06,2.0002000000000006e-05,2.0002000000000006e-05,19.4792,65.68824,,,280000,454.3
0.0484152,,,3.5428786,3.656073,0.022242624188146116,-1.955823,1000.0,16.28928046223871,-433.2284557476566,1.0,6.333999999999996e-06,1.9001999999999985e-05,1.9001999999999985e-05,19.643093,65.60301,,,281000,454.7
0.04836557,,,3.755333,3.8741546,0.01748795382020907,-1.9622055,1000.0,15.562881345076983,-431.40699446909514,1.0,6.000666666666666e-06,1.8001999999999995e-05,1.8001999999999995e-05,19.919748,65.55111,,,282000,459.1
0.04831377,,,3.28822,3.400898,0.01748795382020907,-1.9584925,1000.0,15.028879882943016,-431.5767675352786,1.0,5.667333333333336e-06,1.7002000000000004e-05,1.7002000000000004e-05,20.122807,65.45964,,,283000,458.1
0.048260745,,,3.6155903,3.7361107,0.013136302234389413,-1.9662812,1000.0,14.711258233501278,-429.1184400599633,1.0,5.334000000000006e-06,1.6002000000000014e-05,1.6002000000000014e-05,20.406153,65.40752,,,284000,462.1
0.048209358,,,3.4656358,3.579424,0.013150375027586116,-1.9728224,1000.0,15.096340119647532,-427.4490677685764,1.0,5.000666666666664e-06,1.5001999999999991e-05,1.5001999999999991e-05,20.21583,65.33586,,,285000,464.3
0.048163526,,,3.1458528,3.2577443,0.01603577463593831,-1.9763616,1000.0,15.864304921289227,-429.76332768608347,1.0,4.6673333333333344e-06,1.4002000000000002e-05,1.4002000000000002e-05,20.236134,65.26253,,,286000,461.3
0.048124027,,,2.9740653,3.079897,0.011534070453996511,-1.9742817,1000.0,14.971529844501841,-426.0405544279539,1.0,4.334000000000005e-06,1.3002000000000012e-05,1.3002000000000012e-05,20.122147,65.18718,,,287000,463.1
0.048089664,,,2.795375,2.8934898,0.011534070453996511,-1.9700819,1000.0,15.92519787662636,-427.6480951002657,1.0,4.000666666666664e-06,1.200199999999999e-05,1.200199999999999e-05,19.902767,65.09873,,,288000,467.9
0.048060518,,,2.949709,3.0383446,0.007134101952603553,-1.9742177,1000.0,15.523757485324662,-428.0501183533829,1.0,3.667333333333334e-06,1.1001999999999999e-05,1.1001999999999999e-05,20.093258,65.03578,,,289000,467.5
0.048035685,,,2.7824728,2.8597863,0.005459914990485865,-1.9851716,1000.0,14.494633283101095,-426.9394386034695,1.0,3.334000000000004e-06,1.000200000000001e-05,1.000200000000001e-05,19.991924,64.9409,,,290000,469.6
0.04801584,,,2.450746,2.5128808,0.012293352188442106,-1.9852126,1000.0,14.846903536909101,-428.2260558203713,1.0,3.0006666666666627e-06,9.001999999999988e-06,9.001999999999988e-06,19.818983,64.82512,,,291000,470.0
0.047999673,,,2.3921113,2.4710436,0.013523242274759267,-1.9850547,1000.0,15.732069329123323,-430.2926969972158,1.0,2.667333333333333e-06,8.001999999999997e-06,8.001999999999997e-06,19.590555,64.712,,,292000,468.7
0.047986105,,,2.6790824,2.7525089,0.013857475698552502,-1.9832809,1000.0,16.380144895884566,-431.82687868763423,1.0,2.334000000000003e-06,7.002000000000008e-06,7.002000000000008e-06,19.51684,64.57874,,,293000,465.0
0.047975242,,,2.3489022,2.4343693,0.013857475698552498,-1.9811798,1000.0,16.77394551513047,-433.3830649747576,1.0,2.0006666666666617e-06,6.001999999999984e-06,6.001999999999984e-06,19.366955,64.469986,,,294000,459.6
0.047966763,,,2.647712,2.7360103,0.015189148554819423,-1.9742361,1000.0,17.18504251472585,-435.86378042021227,1.0,1.6673333333333318e-06,5.001999999999995e-06,5.001999999999995e-06,19.454882,64.380295,,,295000,457.8
0.04795913,,,2.6522498,2.7355676,0.01230374894646723,-1.9671676,1000.0,17.887846135079943,-436.4594484590601,1.0,1.334000000000002e-06,4.002000000000005e-06,4.002000000000005e-06,19.519157,64.29512,,,296000,457.1
0.04795224,,,2.6520998,2.760783,0.01256845170629951,-1.966958,1000.0,20.53184295696056,-441.598060063446,1.0,1.000666666666672e-06,3.0020000000000155e-06,3.0020000000000155e-06,19.708628,64.22611,,,297000,457.1
0.04794709,,,2.9688537,3.0789957,0.01256845170629951,-1.9760926,1000.0,20.621302284387053,-440.4390368935443,1.0,6.673333333333309e-07,2.0019999999999924e-06,2.0019999999999924e-06,19.705917,64.148735,,,298000,451.2
0.047942284,,,2.9726417,3.0719044,0.016341361112753857,-1.9770992,1000.0,21.35025514767566,-439.7308705139678,1.0,3.3400000000000095e-07,1.0020000000000029e-06,1.0020000000000029e-06,19.564074,64.06971,,,299000,453.9
0.04793854,,,2.9563527,3.0629218,0.015247742639624372,-1.9771187,1000.0,21.9065750900917,-439.54901356364263,1.0,6.666666666710342e-10,2.0000000000131023e-09,2.0000000000131023e-09,19.75383,64.00659,,,300000,450.3
